station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
959,���Ĺ�10���� �α�,����,������ 72-23,37.643661,126.914558,2018-10-18,10,,10,LCD
960,���Ĺ߿� ȯ�¼���,����,������ 67-26,37.638252,126.919456,2018-10-18,15,,15,LCD
961,�ұ��� 9�� �ⱸ,����,�ұ��� 281-109,37.61097,126.92981,2018-10-18,8,,8,LCD
962,����Ÿ�� ����������,����,������ 70-4,37.639259,126.918907,2018-10-18,10,,10,LCD
963,��ȣ�����ھ���Ʈ,����,���� �ұ��� 242-61 ,37.614429,126.932579,2018-10-16,13,,13,LCD
964,���ѻ���������Ʈ 7������Ʈ,����,���� �ұ��� 643-4,37.616112,126.925041,2018-10-16,10,,10,LCD
965,����Ư���� ���򺴿�,����,���� ���ϵ� 232-3,37.593479,126.923187,2018-10-16,10,,10,LCD
966,����������ũ1,����, ���� ����� 5,37.609032,126.934677,2018-08-28,10,,10,LCD
967,����������ũ2,����,���� ����� 5,37.60891,126.932419,2018-08-29,13,,13,LCD
968,����Ÿ�� �󸲸��� 13����,����,���� ����4�� 48-50,37.64209,126.929413,2018-10-18,7,,7,LCD
969,���� �����׶�,����,���� ����4�� 78-38,37.64386,126.931877,2018-12-14,9,,9,LCD
971,���� ��Ʈ���� ����Ʈ,����,���� ���̵� 221,37.602329,126.906548,2018-12-14,10,,10,LCD
972,������,����,������ 261,37.58218,126.894943,2019-06-14,20,,20,LCD
973,������Ǫ������ 5-1���� ����Ʈ,����, ���� ������ 144-7 ,37.637348,126.935844,2020-04-08,,10,10,QR
974,�����ʵ��б��� ��������,����,�ұ���69,37.62672,126.929016,2020-04-09,,10,10,QR
975,��û� ��������Ʈ�󰡾�,����,���ϵ���û��38�󰡾�,37.590363,126.923012,2020-04-10,,10,10,QR
976,���������б���,����,����4��26,37.643509,126.924103,2020-04-09,,10,10,QR
977,�ŵ����б���,����,����1��77-30,37.633102,126.931503,2020-04-08,,20,20,QR
978,��� ��������Ʈ�󰡾�,����,���Ϸ�610,37.601009,126.935928,2020-04-09,,20,20,QR
979,��ǳ�����,����,�����ͳη�143,37.591862,126.906082,2020-04-10,,10,10,QR
982,����Ŭ�� ��������,����,��������32,37.604126,126.925087,2020-04-10,,10,10,QR
984,����ʵ��б��� ����������,����,���·�316,37.59581,126.910263,2020-04-10,,10,10,QR
985,����´����౹��,����,�����170,37.601192,126.926384,2020-04-10,,10,10,QR
989,���� ������ġŲȣ�� ��,����,���·�255,37.591812,126.914833,2020-04-10,,10,10,QR
991,�ﱹ�� ������,����,���� ������ 298-2 ,37.656769,126.942009,2020-04-06,,10,10,QR
992,���ѻ��Ա� ������,����,���� ������ 289 ,37.658428,126.94606,2020-04-06,,10,10,QR
993,����Ÿ�� �¶߶�����Ʈ��,����,���Ϸ�972,37.630287,126.919563,2020-04-08,,25,25,QR
994,���ѻ���°����Ա�(���뼶),����,�ұ���638-6,37.610718,126.93911,2020-04-09,,15,15,QR
995,����ٸ���ü����,����,����1��40,37.631409,126.925407,2020-04-08,,15,15,QR
996,���Ͽ� 1���ⱸ,����,���ϵ�471-6,37.598606,126.915405,2020-04-10,,10,10,QR
4652,�Ż�λ�����2������Ʈ��,����,���·�12��,,,2020-08-20,,10,10,QR
4653,LG ����Ʈ�� ��,����,�ұ��� 41,,,2020-11-03,,10,10,QR
4654,OK�ε��� ��,����,������ 270-2,,,2020-11-03,,10,10,QR
115,����Ÿ ���� ��,���빮��,����Ư���� ���빮�� ����� 7,37.558933,126.927116,2020-11-05,,15,15,QR
116,��������������Ʈ ��,���빮��,����Ư���� ���빮�� ������ 290,37.564541,126.927071,2015-09-07,5,,5,LCD
117,ȫ����Ÿ�,���빮��,������ ������1�� 30 ,37.59116,126.94133,2015-09-07,25,,25,LCD
123,��ȭ�� ����,���빮��,����Ư���� ���빮�� ȫ���� 277-23,37.59433,126.947388,2015-09-07,20,,20,LCD
128,���̿�(2ȣ��) 1���ⱸ ��,���빮��,����Ư���� ���빮�� ������ 3-5,37.555496,126.93634,2015-09-07,20,,20,LCD
131,����2��,���빮��,����Ư���� ���빮�� ������ 264,37.584171,126.911102,2015-09-07,23,,23,LCD
133,�ش�´ٸ�,���빮��,����Ư���� ���빮�� �ұ�õ�� 150,37.582031,126.908997,2015-09-07,15,,15,LCD
134,������ ������,���빮��,����Ư���� ���빮�� ������ 33,37.557892,126.93808,2020-10-29,,8,8,QR
135,������ �������� ��,���빮��,���빮�� âõ�� 31-69,37.559101,126.939178,2015-09-07,10,,10,LCD
137,NH���� �������� ��,���빮��,����Ư���� ���빮�� ������2�ٱ� 58,37.556812,126.943184,2015-09-07,10,,10,LCD
138,���̵� ��1���������� ��,���빮��,����Ư���� ���빮�� ������ 264,37.559177,126.934525,2015-09-07,10,,10,LCD
139,������ ���� �ǳ���,���빮��,����Ư���� ���빮�� ������ 42,37.559795,126.934479,2015-09-07,13,,13,LCD
140,��ȭ���� �Ĺ�,���빮��,����Ư���� ���빮�� ������ 50-1,37.560009,126.940735,2015-09-07,20,,20,LCD
141,���� ���� ��,���빮��,����Ư���� ���빮�� ������ 50,37.562382,126.932648,2015-09-07,20,,20,LCD
158,������ ��� ����,���빮��,����Ư���� ���빮�� ��õ�� 259-1,37.571259,126.96048,2016-06-29,15,,15,LCD
159,�̴뿪 4�� �ⱸ,���빮��,����Ư���� ���빮�� ������ 60-11,37.556953,126.946342,2016-06-29,7,,7,LCD
160,�Ͼ����� �����Ÿ�,���빮��,����Ư���� ���빮�� �Ͼ����� 251-78,37.557549,126.959381,2016-06-29,20,,20,LCD
161,�����翪1�� �ⱸ,���빮��,����Ư���� ���빮�� ���Ϸ� 380-4,37.582245,126.950645,2016-06-29,8,,8,LCD
162,������������ ��,���빮��,����Ư���� ���빮�� ��ŵ� 143-1,37.565269,126.946243,2016-06-29,15,,15,LCD
163,�����������б� ���� ��,���빮��,����Ư���� ���빮�� ȫ���� ��25-3,37.583698,126.924965,2016-06-29,7,,7,LCD
164,�ϰ���1�� �ֹμ���,���빮��,����Ư���� ���빮�� �ϰ��µ� 477-1,37.574478,126.910049,2016-06-29,10,,10,LCD
165,�߾ӱٸ�����,���빮��,����Ư���� ���빮�� �ϰ��µ� 470-1,37.575138,126.91394,2016-06-29,20,,20,LCD
166,����� �ʵ��б�,���빮��,����Ư���� ���빮�� ���� 530,37.573277,126.919678,2016-06-29,20,,20,LCD
167,�����ʵ��б� ��,���빮��,����Ư���� ���빮�� �ϰ��µ� 70-119,37.57946,126.91713,2016-06-29,15,,15,LCD
169,�ϰ��� ��Ÿ�,���빮��,����Ư���� ���빮�� �ϰ��µ� 400,37.573002,126.907799,2016-06-29,15,,15,LCD
170,����� ��Ÿ�� ������ ��,���빮��,����Ư���� ���빮�� �����µ� 124,37.573112,126.922447,2016-06-29,10,,10,LCD
171,�ӱ����� ��,���빮��,�̱ٵ� 317-1,37.564724,126.967278,2016-06-29,10,,10,LCD
173,���빮�� 8���ⱸ ��,���빮��,����Ư���� ���빮�� ������2�� 138,37.564777,126.966148,2016-06-29,8,,8,LCD
175,ȫ��2����,���빮��,����Ư���� ���빮�� ȫ���� 387-16,37.578072,126.930817,2016-06-29,20,,20,LCD
176,�������б� ������,���빮��,����Ư���� ���빮�� �źϰ�� 34,37.581097,126.924026,2017-04-24,10,,10,LCD
177,�ϰ��� �ʵ��б�,���빮��,����Ư���� ���빮�� �źϰ��19�� 20,37.577675,126.909805,2016-07-06,8,,8,LCD
